"referer","country","landing_page","roi"
"Other","US","b",15.43
"Google","US","b",15.43
"Google","AU","b",11.1
"blogher","Other","b",91.56
"scify","US","a",39.49
"Google","CA","b",66.51
"caranddriver","UK","a",41.59
"pioneeringwoman","US","b",34.89
"FB","US","b",18.44
"Google","US","b",15.43
"footballoutsider","UK","a",50.51
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"YouTube","UK","a",41.59
"footballoutsider","US","a",24.35
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","Other","a",5.63
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","AU","a",11.1
"FB","US","b",18.44
"Google","AU","a",11.1
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","Other","b",5.63
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","UK","a",41.59
"scify","CA","b",90.57
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","US","a",15.43
"FB","UK","a",44.61
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","CA","b",66.51
"caranddriver","US","a",15.43
"Other","CA","a",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"scify","UK","b",65.66
"Google","US","a",15.43
"blogher","US","b",101.35
"FB","AU","b",14.11
"Other","US","a",15.43
"caranddriver","UK","a",41.59
"Google","US","a",15.43
"blogher","US","b",101.35
"Google","US","a",15.43
"Google","AU","a",11.1
"footballoutsider","US","b",32.14
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","UK","a",44.61
"FB","US","a",18.44
"FB","US","b",18.44
"YouTube","UK","b",41.59
"Google","US","b",15.43
"Other","UK","a",41.59
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"footballoutsider","CA","b",83.23
"Google","CA","b",66.51
"FB","CA","b",69.53
"Google","UK","a",41.59
"blogher","UK","b",127.52
"Google","US","b",15.43
"caranddriver","AU","b",18.89
"Google","AU","a",11.1
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"MSmag","US","b",33.45
"Google","US","b",15.43
"caranddriver","US","a",15.43
"YouTube","US","b",15.43
"Other","AU","b",11.1
"Google","UK","b",41.59
"scify","CA","a",90.57
"Google","CA","b",66.51
"Google","US","a",15.43
"YouTube","US","a",15.43
"footballoutsider","CA","a",75.43
"FB","CA","b",69.53
"Google","CA","b",66.51
"scify","UK","b",65.66
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","AU","a",11.1
"Other","CA","b",66.51
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","AU","a",14.11
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","UK","a",41.59
"FB","US","a",18.44
"MSmag","US","b",33.45
"Google","US","a",15.43
"blogher","Other","b",91.56
"Google","US","b",15.43
"Other","US","b",15.43
"Google","AU","a",11.1
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","Other","b",8.65
"Google","UK","a",41.59
"Google","UK","b",41.59
"caranddriver","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","AU","a",11.1
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"blogher","UK","a",157.84
"scify","UK","b",65.66
"FB","CA","a",69.53
"pioneeringwoman","US","a",65.21
"Other","US","b",15.43
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"pioneeringwoman","CA","b",85.98
"scify","CA","a",90.57
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"pioneeringwoman","UK","b",61.06
"FB","US","a",18.44
"pioneeringwoman","CA","a",116.3
"scify","UK","a",65.66
"Google","Other","b",5.63
"FB","US","a",18.44
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","US","a",15.43
"FB","UK","b",44.61
"caranddriver","US","b",23.22
"Google","US","a",15.43
"MSmag","UK","a",89.94
"FB","CA","a",69.53
"caranddriver","US","b",23.22
"caranddriver","US","b",23.22
"pioneeringwoman","CA","a",116.3
"FB","CA","a",69.53
"Google","US","a",15.43
"MSmag","Other","b",23.65
"blogher","UK","b",127.52
"Google","CA","b",66.51
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","b",18.44
"footballoutsider","US","a",24.35
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"MSmag","US","b",33.45
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"FB","AU","a",14.11
"FB","US","a",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"YouTube","US","a",15.43
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"blogher","CA","b",152.44
"FB","US","a",18.44
"FB","AU","a",14.11
"pioneeringwoman","US","b",34.89
"FB","UK","a",44.61
"pioneeringwoman","US","b",34.89
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","UK","a",41.59
"FB","UK","a",44.61
"Google","US","a",15.43
"blogher","UK","b",127.52
"YouTube","CA","a",66.51
"YouTube","CA","a",66.51
"scify","Other","a",29.7
"scify","US","b",39.49
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","UK","a",44.61
"Google","US","a",15.43
"footballoutsider","CA","b",83.23
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","US","a",15.43
"caranddriver","UK","a",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"pioneeringwoman","US","b",34.89
"Google","Other","a",5.63
"Google","US","a",15.43
"MSmag","CA","a",114.85
"Google","UK","a",41.59
"caranddriver","CA","a",66.51
"FB","US","b",18.44
"FB","US","a",18.44
"Other","UK","b",41.59
"FB","CA","a",69.53
"Google","CA","a",66.51
"YouTube","US","b",15.43
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"Google","US","b",15.43
"MSmag","US","b",33.45
"Google","AU","b",11.1
"Google","US","a",15.43
"scify","US","a",39.49
"FB","CA","b",69.53
"pioneeringwoman","US","b",34.89
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","UK","b",44.61
"FB","US","b",18.44
"blogher","US","a",131.67
"Google","US","a",15.43
"YouTube","CA","a",66.51
"YouTube","US","b",15.43
"Google","Other","b",5.63
"scify","UK","a",65.66
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Other","US","a",15.43
"scify","UK","a",65.66
"FB","CA","b",69.53
"blogher","CA","a",182.76
"FB","CA","a",69.53
"footballoutsider","CA","b",83.23
"scify","UK","b",65.66
"Google","US","b",15.43
"Other","US","b",15.43
"FB","UK","a",44.61
"Google","UK","b",41.59
"scify","US","a",39.49
"Google","CA","a",66.51
"caranddriver","UK","b",49.39
"scify","US","a",39.49
"FB","UK","b",44.61
"Google","UK","b",41.59
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"scify","US","b",39.49
"FB","CA","a",69.53
"footballoutsider","UK","a",50.51
"FB","US","a",18.44
"YouTube","Other","a",5.63
"FB","Other","b",8.65
"Google","UK","b",41.59
"FB","UK","b",44.61
"FB","US","a",18.44
"blogher","Other","b",91.56
"Google","AU","a",11.1
"FB","US","b",18.44
"FB","US","b",18.44
"MSmag","AU","a",59.44
"FB","UK","b",44.61
"Google","UK","a",41.59
"Google","UK","b",41.59
"blogher","US","a",131.67
"Google","UK","a",41.59
"YouTube","UK","b",41.59
"Google","UK","b",41.59
"scify","US","b",39.49
"FB","US","a",18.44
"Other","US","a",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"YouTube","CA","a",66.51
"FB","US","b",18.44
"Google","US","a",15.43
"FB","US","a",18.44
"FB","UK","b",44.61
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","a",15.43
"FB","US","b",18.44
"scify","UK","b",65.66
"MSmag","UK","a",89.94
"Google","US","b",15.43
"Google","US","b",15.43
"Other","CA","a",66.51
"Google","UK","b",41.59
"blogher","US","b",101.35
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","US","b",15.43
"Google","US","b",15.43
"Google","Other","b",5.63
"FB","US","b",18.44
"caranddriver","US","b",23.22
"FB","US","a",18.44
"blogher","CA","a",182.76
"Google","UK","a",41.59
"FB","US","b",18.44
"FB","UK","b",44.61
"MSmag","US","a",63.77
"Google","Other","a",5.63
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"YouTube","AU","a",11.1
"Google","CA","b",66.51
"MSmag","US","b",33.45
"Google","CA","a",66.51
"pioneeringwoman","CA","b",85.98
"FB","Other","a",8.65
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","UK","a",44.61
"YouTube","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","Other","a",5.63
"Other","US","b",15.43
"Google","CA","b",66.51
"blogher","US","b",101.35
"Google","UK","a",41.59
"Google","US","a",15.43
"blogher","UK","a",157.84
"Google","UK","a",41.59
"Google","Other","a",5.63
"FB","UK","a",44.61
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","CA","a",66.51
"FB","US","a",18.44
"blogher","US","a",131.67
"Google","US","a",15.43
"Google","US","a",15.43
"pioneeringwoman","UK","a",91.38
"Other","US","a",15.43
"Google","CA","a",66.51
"Google","UK","a",41.59
"FB","US","a",18.44
"footballoutsider","UK","a",50.51
"Google","CA","b",66.51
"FB","UK","a",44.61
"FB","UK","b",44.61
"YouTube","US","a",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"FB","AU","a",14.11
"FB","AU","b",14.11
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"YouTube","US","b",15.43
"Google","UK","a",41.59
"scify","CA","b",90.57
"Google","US","a",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","US","b",18.44
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","Other","a",5.63
"FB","US","b",18.44
"blogher","US","b",101.35
"Google","US","b",15.43
"Google","US","a",15.43
"blogher","US","a",131.67
"Google","US","a",15.43
"FB","US","b",18.44
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"MSmag","Other","a",53.98
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","CA","a",66.51
"pioneeringwoman","US","a",65.21
"YouTube","UK","a",41.59
"Google","US","b",15.43
"FB","AU","a",14.11
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Other","UK","a",41.59
"Google","UK","b",41.59
"footballoutsider","US","a",24.35
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","CA","b",66.51
"MSmag","US","b",33.45
"Google","CA","b",66.51
"blogher","CA","a",182.76
"YouTube","CA","a",66.51
"Google","US","b",15.43
"blogher","CA","a",182.76
"FB","Other","b",8.65
"Google","UK","b",41.59
"blogher","US","a",131.67
"FB","US","a",18.44
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"YouTube","UK","b",41.59
"FB","US","b",18.44
"YouTube","US","a",15.43
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"footballoutsider","AU","b",27.81
"FB","US","a",18.44
"Google","AU","b",11.1
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","Other","b",5.63
"Google","US","a",15.43
"Google","US","b",15.43
"caranddriver","CA","b",74.31
"pioneeringwoman","CA","b",85.98
"Google","US","a",15.43
"pioneeringwoman","CA","a",116.3
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","UK","b",41.59
"Other","US","b",15.43
"Google","US","b",15.43
"pioneeringwoman","UK","b",61.06
"Google","US","b",15.43
"YouTube","US","a",15.43
"YouTube","US","b",15.43
"FB","US","a",18.44
"Google","UK","b",41.59
"scify","US","b",39.49
"YouTube","CA","b",66.51
"Google","CA","b",66.51
"Google","US","a",15.43
"YouTube","Other","a",5.63
"caranddriver","US","a",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Other","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"Google","Other","a",5.63
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","AU","b",11.1
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","UK","b",41.59
"FB","US","a",18.44
"scify","US","b",39.49
"Google","US","a",15.43
"pioneeringwoman","UK","b",61.06
"footballoutsider","US","b",32.14
"Google","CA","a",66.51
"FB","UK","b",44.61
"Other","AU","b",11.1
"MSmag","US","b",33.45
"FB","US","b",18.44
"footballoutsider","CA","b",83.23
"Google","AU","a",11.1
"FB","CA","b",69.53
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"FB","CA","a",69.53
"footballoutsider","CA","a",75.43
"Google","UK","a",41.59
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"Other","Other","a",5.63
"Google","CA","b",66.51
"blogher","US","a",131.67
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","UK","b",44.61
"Google","US","b",15.43
"blogher","US","a",131.67
"blogher","US","b",101.35
"Google","US","a",15.43
"scify","UK","a",65.66
"Google","US","b",15.43
"Google","US","a",15.43
"YouTube","CA","a",66.51
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","UK","b",41.59
"footballoutsider","UK","a",50.51
"FB","UK","b",44.61
"Google","UK","b",41.59
"FB","US","b",18.44
"YouTube","US","a",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"FB","AU","b",14.11
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"Google","UK","a",41.59
"FB","AU","b",14.11
"Google","US","a",15.43
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","CA","a",66.51
"FB","CA","a",69.53
"scify","UK","b",65.66
"scify","US","a",39.49
"Other","UK","a",41.59
"FB","UK","a",44.61
"Google","US","b",15.43
"FB","CA","a",69.53
"Google","AU","b",11.1
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","UK","b",41.59
"footballoutsider","UK","a",50.51
"FB","CA","a",69.53
"FB","US","a",18.44
"Google","AU","a",11.1
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","CA","a",69.53
"YouTube","US","a",15.43
"blogher","US","b",101.35
"Google","AU","b",11.1
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","a",66.51
"FB","CA","b",69.53
"FB","UK","b",44.61
"Google","CA","b",66.51
"Other","CA","b",66.51
"FB","CA","a",69.53
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"scify","US","a",39.49
"Google","US","a",15.43
"scify","US","a",39.49
"Google","US","b",15.43
"Google","UK","b",41.59
"Other","US","a",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"blogher","US","a",131.67
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","UK","a",41.59
"YouTube","US","b",15.43
"MSmag","CA","b",84.53
"Other","US","a",15.43
"blogher","CA","a",182.76
"FB","CA","a",69.53
"YouTube","US","a",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","UK","b",41.59
"Google","CA","b",66.51
"caranddriver","AU","b",18.89
"FB","US","a",18.44
"FB","UK","b",44.61
"Other","UK","a",41.59
"pioneeringwoman","UK","a",91.38
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"FB","UK","b",44.61
"Google","Other","b",5.63
"Google","AU","a",11.1
"Google","US","b",15.43
"FB","AU","a",14.11
"FB","CA","a",69.53
"Google","AU","a",11.1
"YouTube","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","Other","a",8.65
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Google","AU","a",11.1
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","UK","a",41.59
"YouTube","UK","b",41.59
"FB","UK","b",44.61
"MSmag","US","b",33.45
"FB","US","a",18.44
"Google","US","a",15.43
"FB","US","a",18.44
"FB","CA","b",69.53
"MSmag","CA","b",84.53
"blogher","US","b",101.35
"Google","US","a",15.43
"Other","UK","a",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"MSmag","Other","b",23.65
"FB","CA","a",69.53
"FB","CA","a",69.53
"Google","UK","b",41.59
"MSmag","US","a",63.77
"Google","AU","b",11.1
"YouTube","UK","a",41.59
"scify","US","b",39.49
"FB","US","a",18.44
"scify","US","a",39.49
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"FB","UK","a",44.61
"scify","US","b",39.49
"Google","CA","b",66.51
"FB","US","b",18.44
"caranddriver","UK","b",49.39
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","AU","a",14.11
"YouTube","UK","b",41.59
"YouTube","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","UK","b",44.61
"scify","US","b",39.49
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","CA","b",66.51
"footballoutsider","US","b",32.14
"Other","US","a",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"blogher","US","b",101.35
"Other","US","b",15.43
"Google","UK","a",41.59
"caranddriver","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","UK","b",44.61
"FB","CA","b",69.53
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","Other","b",5.63
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","CA","b",69.53
"Google","US","a",15.43
"scify","CA","b",90.57
"Google","UK","a",41.59
"Google","CA","b",66.51
"FB","Other","b",8.65
"MSmag","CA","b",84.53
"Google","CA","b",66.51
"Google","UK","a",41.59
"blogher","US","b",101.35
"FB","US","a",18.44
"Other","US","a",15.43
"FB","UK","b",44.61
"Google","AU","a",11.1
"Google","AU","b",11.1
"Google","CA","b",66.51
"Google","CA","b",66.51
"footballoutsider","US","a",24.35
"pioneeringwoman","CA","a",116.3
"FB","US","b",18.44
"pioneeringwoman","CA","b",85.98
"FB","UK","a",44.61
"Google","US","a",15.43
"MSmag","US","a",63.77
"pioneeringwoman","CA","a",116.3
"Google","AU","b",11.1
"FB","US","a",18.44
"MSmag","AU","b",29.12
"Google","UK","b",41.59
"caranddriver","US","a",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"scify","US","a",39.49
"YouTube","CA","a",66.51
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","AU","a",11.1
"FB","AU","b",14.11
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"blogher","AU","b",97.02
"FB","UK","a",44.61
"Google","Other","b",5.63
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","Other","a",5.63
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"MSmag","US","b",33.45
"Google","CA","a",66.51
"Google","UK","a",41.59
"caranddriver","CA","a",66.51
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"MSmag","CA","b",84.53
"footballoutsider","US","a",24.35
"FB","US","b",18.44
"Google","US","b",15.43
"MSmag","CA","a",114.85
"Google","CA","b",66.51
"MSmag","US","a",63.77
"footballoutsider","US","a",24.35
"YouTube","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"footballoutsider","AU","b",27.81
"YouTube","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"blogher","US","b",101.35
"FB","US","a",18.44
"FB","UK","b",44.61
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"footballoutsider","UK","b",58.31
"blogher","US","b",101.35
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","UK","a",44.61
"Other","US","b",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","AU","a",11.1
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Other","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"YouTube","US","b",15.43
"FB","US","b",18.44
"scify","US","b",39.49
"FB","US","a",18.44
"FB","UK","a",44.61
"FB","UK","a",44.61
"YouTube","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"caranddriver","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","AU","b",14.11
"Google","AU","a",11.1
"MSmag","Other","a",53.98
"Google","Other","b",5.63
"Google","Other","b",5.63
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"FB","CA","b",69.53
"FB","UK","b",44.61
"Google","US","a",15.43
"Other","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","UK","b",44.61
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","US","b",18.44
"blogher","US","b",101.35
"blogher","CA","a",182.76
"YouTube","AU","a",11.1
"Google","US","a",15.43
"Other","US","b",15.43
"Google","US","b",15.43
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"pioneeringwoman","CA","a",116.3
"blogher","Other","a",121.88
"Google","UK","a",41.59
"Google","UK","b",41.59
"MSmag","US","a",63.77
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","CA","a",66.51
"YouTube","CA","a",66.51
"Google","US","b",15.43
"pioneeringwoman","UK","b",61.06
"Google","Other","b",5.63
"FB","CA","a",69.53
"Other","US","b",15.43
"Other","US","b",15.43
"blogher","AU","b",97.02
"FB","US","a",18.44
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"blogher","CA","a",182.76
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"scify","UK","a",65.66
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"MSmag","UK","b",59.61
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","CA","a",69.53
"footballoutsider","US","a",24.35
"FB","US","a",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"Other","US","a",15.43
"FB","US","a",18.44
"blogher","US","b",101.35
"YouTube","CA","b",66.51
"Google","US","a",15.43
"Google","UK","a",41.59
"scify","US","b",39.49
"scify","AU","b",35.16
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","a",15.43
"YouTube","US","a",15.43
"Google","CA","b",66.51
"YouTube","US","a",15.43
"FB","US","a",18.44
"Google","CA","a",66.51
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","CA","b",69.53
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"Google","AU","a",11.1
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","Other","a",5.63
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","Other","a",5.63
"pioneeringwoman","US","b",34.89
"FB","US","a",18.44
"Google","UK","a",41.59
"scify","US","a",39.49
"footballoutsider","US","a",24.35
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"footballoutsider","Other","b",22.35
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","Other","b",8.65
"MSmag","UK","a",89.94
"FB","UK","b",44.61
"Google","CA","a",66.51
"FB","UK","b",44.61
"scify","CA","a",90.57
"FB","CA","b",69.53
"Google","UK","a",41.59
"FB","Other","b",8.65
"FB","CA","a",69.53
"scify","UK","b",65.66
"YouTube","US","b",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"footballoutsider","US","b",32.14
"MSmag","CA","a",114.85
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","AU","b",11.1
"scify","US","b",39.49
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"footballoutsider","US","b",32.14
"FB","CA","a",69.53
"Other","US","b",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","CA","b",66.51
"footballoutsider","UK","b",58.31
"Google","US","b",15.43
